[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< ch.sbb.tms.sttrs.solace.examples:reptroducer >------------
[INFO] Building reptroducer 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ reptroducer ---
[INFO] Deleting C:\devsbb\tmp\reproducer\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ reptroducer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ reptroducer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to C:\devsbb\tmp\reproducer\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ reptroducer ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ reptroducer ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to C:\devsbb\tmp\reproducer\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.5.3:test (default-test) @ reptroducer ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running MultipleFlowsBlockEachOtherTest
08:57:30,876 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
08:57:30,876 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - No custom configurators were discovered as a service.
08:57:30,876 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
08:57:30,877 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
08:57:30,881 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
08:57:30,881 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
08:57:30,886 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 4 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
08:57:30,886 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
08:57:30,886 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
08:57:30,887 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:57:30,889 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/C:/devsbb/tmp/reproducer/target/test-classes/logback.xml]
08:57:30,974 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
08:57:30,974 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:57:31,025 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - This appender no longer admits a layout as a sub-component, set an encoder instead.
08:57:31,025 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
08:57:31,025 |-WARN in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
08:57:31,025 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
08:57:31,025 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
08:57:31,025 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
08:57:31,025 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to TRACE
08:57:31,025 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
08:57:31,026 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@6c372fe6 - End of configuration.
08:57:31,027 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@58594a11 - Registering current configuration as safe fallback point
08:57:31,027 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4f74980d - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 141 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

08:57:31.103 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
08:57:31.106 [main] DEBUG i.n.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
08:57:31.106 [main] DEBUG i.n.util.internal.PlatformDependent0 - Java version: 21
08:57:31.107 [main] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
08:57:31.108 [main] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe base methods: all available
08:57:31.108 [main] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
08:57:31.108 [main] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
08:57:31.109 [main] DEBUG i.n.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:194)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
08:57:31.115 [main] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, {int,long}): unavailable
08:57:31.117 [main] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
08:57:31.117 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\devsbb\tmp (java.io.tmpdir)
08:57:31.117 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
08:57:31.117 [main] DEBUG i.n.util.internal.PlatformDependent - Platform: Windows
08:57:31.118 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
08:57:31.118 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
08:57:31.118 [main] DEBUG io.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
08:57:31.118 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
08:57:31.126 [main] DEBUG c.s.t.i.n.NettyTransportExecutorService - Netty version identify: {netty-buffer=netty-buffer-4.1.118.Final.36f95cfaee (repository: dirty), netty-codec=netty-codec-4.1.118.Final.36f95cfaee (repository: dirty), netty-codec-http=netty-codec-http-4.1.118.Final.36f95cfaee (repository: dirty), netty-codec-socks=netty-codec-socks-4.1.118.Final.36f95cf (repository: dirty), netty-common=netty-common-4.1.118.Final.36f95cfaee (repository: dirty), netty-handler=netty-handler-4.1.118.Final.36f95cfaee (repository: dirty), netty-handler-proxy=netty-handler-proxy-4.1.118.Final.36f95cf (repository: dirty), netty-resolver=netty-resolver-4.1.118.Final.36f95cfaee (repository: dirty), netty-transport=netty-transport-4.1.118.Final.36f95cfaee (repository: dirty), netty-transport-classes-epoll=netty-transport-classes-epoll-4.1.118.Final.36f95cf (repository: dirty), netty-transport-native-epoll=netty-transport-native-epoll-4.1.118.Final.36f95cf (repository: dirty), netty-transport-native-unix-common=netty-transport-native-unix-common-4.1.118.Final.36f95cfaee (repository: dirty)}
08:57:31.217 [main] INFO  c.s.t.i.n.NettyTransportExecutorService - Epoll is not available; Netty 4.1.118.Final
08:57:31.221 [main] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 24
08:57:31.229 [main] DEBUG i.n.u.concurrent.GlobalEventExecutor - -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
08:57:31.234 [main] DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
08:57:31.234 [main] DEBUG i.n.u.i.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
08:57:31.238 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
08:57:31.238 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
08:57:31.244 [main] DEBUG i.n.util.internal.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
08:57:31.248 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@f478a81
08:57:31.355 [main] DEBUG c.s.jcsmp.secure.SecureProperties - Initializing key store: C:\devsbb\java\jdk-21.0.2\lib\security\cacerts
08:57:31.389 [main] DEBUG c.s.jcsmp.secure.SecureProperties - Initializing trust manager
08:57:31.404 [main] DEBUG c.s.jcsmp.impl.JCSMPBasicSession - Client-1: 
 {SSL_TRUSTED_COMMON_NAME_LIST, },
 {session_name, JCSMPSession },
 {ACK_EVENT_MODE, SUPPORTED_ACK_EVENT_MODE_PER_MSG },
 {max_resends, 30 },
 {gd_reconnect_fail_action, gd_reconnect_fail_action_auto_retry },
 {JaasLoginContext, SolaceGSS },
 {large_message_consume_timeout, 100000 },
 {topic_dispatch, false },
 {large_messaging, false },
 {VIRTUAL_ROUTER_NAME,  },
 {host, tcps://update-test-op.messaging.solace.cloud:55443 },
 {vpn_name_in_use,  },
 {IGNORE_DUPLICATE_SUBSCRIPTION_ERROR, false },
 {generate_sequence_numbers, false },
 {SSL_KEY_STORE_NORMALIZED_FORMAT,  },
 {localhost,  },
 {pub_multi_thread, true },
 {Message_Consume_Interceptor_Class_Name,  },
 {topic_dispatch_optimize_direct, false },
 {SSL_CONNECTION_DOWNGRADE_TO,  },
 {SSL_PROTOCOL, SSLv3,TLSv1,TLSv1.1,TLSv1.2 },
 {sub_ack_window_size, 255 },
 {generate_rcv_timestamps, false },
 {SSL_TRUST_STORE,  },
 {max_ad_flowctrl_retries, 15 },
 {generate_send_timestamps, false },
 {client_mode, false },
 {AUTHENTICATION_SCHEME, AUTHENTICATION_SCHEME_BASIC },
 {subscriber_network_priority, 1 },
 {sub_ack_window_threshold, 60 },
 {client_channel, 
	stack: csmp.smf.tcp
	smfPort: 55555
	connectRetriesPerHost: 0
	connectRetries: 0
	connectTimeoutInMillis: 30000
	readTimeoutInMillis: 10000
	reconnectRetries: 3
	reconnectRetryWaitInMillis: 3000
	keepAliveIntervalInMillis: 3000
	keepAliveLimit: 10
	tcpNoDelay: true
	ReceiveBuffer: 65536
	sendBuffer: 65536
 },
 {pub_use_intermediate_direct_buf, true },
 {SSL_CIPHER_SUITES, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,TLS_RSA_WITH_AES_256_CBC_SHA256,TLS_RSA_WITH_AES_256_CBC_SHA,TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA,SSL_RSA_WITH_3DES_EDE_CBC_SHA,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,TLS_RSA_WITH_AES_128_CBC_SHA256,TLS_RSA_WITH_AES_128_CBC_SHA,SSL_RSA_WITH_RC4_128_SHA,SSL_RSA_WITH_RC4_128_MD5,TLS_RSA_WITH_AES_128_GCM_SHA256,TLS_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 },
 {MESSAGE_CALLBACK_ON_REACTOR, false },
 {SSL_EXCLUDED_PROTOCOLS,  },
 {SSL_TRUST_STORE_FORMAT, pkcs12 },
 {JaasConfigFileReloadEnabled, false },
 {IGNORE_SUBSCRIPTION_NOT_FOUND_ERROR, false },
 {vpn_name, TmsSolacetestHeiko },
 {KRB_MUTUAL_AUTHENTICATION, true },
 {ad_pub_router_windowed_ack, true },
 {sub_ack_time, 1500 },
 {application_description,  },
 {NO_LOCAL, false },
 {SSL_VALIDATE_CERTIFICATE, true },
 {generate_sender_id, false },
 {subscriber_local_priority, 1 },
 {SSL_KEY_STORE_FORMAT, pkcs12 },
 {PAYLOAD_COMPRESSION_LEVEL, 0 },
 {KRB_SERVICE_NAME, solace },
 {pub_ack_window_size, 255 },
 {large_message_segment_size, 9437184 },
 {SSL_VALIDATE_CERTIFICATE_DATE, true },
 {connection_type, CONNECTION_TYPE_BASIC },
 {pub_ack_time, 60000 },
 {message_ack_mode, auto_ack },
 {SSL_VALIDATE_CERTIFICATE_HOST, true },
 {reapply_subscriptions, true },
 {SSL_KEY_STORE,  },
 {large_message_max_size, 209715200 },
 {username, admin },
 {calculate_message_expiration, false }
08:57:31.416 [main] DEBUG c.s.jcsmp.impl.flow.PubFlowManager - Client-1:1623134f: PubFlowManager created 
08:57:31.440 [main] DEBUG c.s.jcsmp.impl.JCSMPBasicSession - Client-1: Session created: K71059/25852/9a4510137ba465150001/1R_l7_QiM2
08:57:31.463 [main] DEBUG c.s.j.protocol.smf.SimpleSmfClient - Client-1: (smfclient 1) Closing socket
08:57:31.463 [main] DEBUG c.s.j.protocol.smf.SimpleSmfClient - Client-1: connection counter tag is updated: 1
08:57:31.463 [main] INFO  c.s.j.protocol.impl.TcpClientChannel - Client-1: Connecting to host 'orig=tcps://update-test-op.messaging.solace.cloud:55443, scheme=tcps://, host=update-test-op.messaging.solace.cloud, port=55443' (host 1 of 1, smfclient 1, attempt 1 of 1, this_host_attempt: 1 of 1)
08:57:31.463 [main] DEBUG c.s.j.p.impl.ChannelOpStrategyClient - [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Opening TcpClientChannel.
08:57:31.466 [main] DEBUG c.s.j.protocol.smf.SimpleSmfClient - Client-1: Correlation tag not found in message, adding one: 1
08:57:31.466 [main] DEBUG c.s.j.protocol.smf.SimpleSmfClient - Client-1: (smfclient 1) Attempting to open socket, host=update-test-op.messaging.solace.cloud, port=55443 connection tag 1
08:57:31.496 [main] DEBUG c.s.j.protocol.smf.SimpleSmfClient - Client-1: Supported Providers: [SUN, SunRsaSign, SunEC, SunJSSE, SunJCE, SunJGSS, SunSASL, XMLDSig, SunPCSC, JdkLDAP, JdkSASL, SunMSCAPI, SunPKCS11]
08:57:31.496 [main] DEBUG c.s.j.protocol.smf.SimpleSmfClient - Client-1: Selected Provider: SunJSSE version 21
08:57:31.506 [main] DEBUG c.s.t.impl.netty.NettySolTransport - create NettySolTransport
08:57:31.515 [main] DEBUG c.s.t.impl.netty.NettySolTransport - open netty channel
08:57:31.521 [main] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 25852 (auto-detected)
08:57:31.524 [main] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
08:57:31.524 [main] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
08:57:31.527 [main] DEBUG i.netty.util.NetUtilInitializations - Loopback interface: loopback_0 (Software Loopback Interface 1, 0:0:0:0:0:0:0:1)
08:57:31.528 [main] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
08:57:31.529 [main] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: 48:2a:e3:ff:fe:86:44:97 (auto-detected)
08:57:31.538 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
08:57:31.538 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
08:57:31.552 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 24
08:57:31.552 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 24
08:57:31.552 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
08:57:31.552 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 9
08:57:31.552 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 4194304
08:57:31.553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
08:57:31.553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
08:57:31.553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
08:57:31.553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
08:57:31.553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
08:57:31.553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: false
08:57:31.553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
08:57:31.553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.disableCacheFinalizersForFastThreadLocalThreads: false
08:57:31.560 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
08:57:31.560 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
08:57:31.560 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
08:57:31.564 [main] DEBUG i.n.b.ChannelInitializerExtensions - -Dio.netty.bootstrap.extensions: null
08:57:31.596 [Context_1_ReactorThread-1-1] INFO  c.s.t.impl.netty.NettySolTransport - TLS Protocols: [SSLv3, TLSv1, TLSv1.1, TLSv1.2]
08:57:31.596 [Context_1_ReactorThread-1-1] INFO  c.s.t.impl.netty.NettySolTransport - TLS Ciphers: [TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384]
08:57:31.598 [Context_1_ReactorThread-1-1] INFO  c.solacesystems.common.util.SNIUtil - Server Name Indication (SNI) automatically applied by using provided hostname
08:57:31.616 [Context_1_ReactorThread-1-1] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: got netty event: NETTY_CHANNEL_REGISTERED with tag 1
08:57:31.658 [Context_1_ReactorThread-1-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
08:57:31.658 [Context_1_ReactorThread-1-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
08:57:31.658 [Context_1_ReactorThread-1-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.chunkSize: 32
08:57:31.659 [Context_1_ReactorThread-1-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.blocking: false
08:57:31.659 [Context_1_ReactorThread-1-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.batchFastThreadLocalOnly: true
08:57:31.664 [Context_1_ReactorThread-1-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
08:57:31.664 [Context_1_ReactorThread-1-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
08:57:31.665 [Context_1_ReactorThread-1-1] DEBUG i.n.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@490b90ba
08:57:31.679 [Context_1_ReactorThread-1-1] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: got netty event: NETTY_CHANNEL_ACTIVE with tag 1
08:57:31.717 [Context_1_ReactorThread-1-1] DEBUG c.s.j.secure.AuthSSLX509TrustManager -  Server certificate 1:
08:57:31.718 [Context_1_ReactorThread-1-1] DEBUG c.s.j.secure.AuthSSLX509TrustManager -   Subject DN: CN=*.messaging.solace.cloud, O=Solace Corporation, L=Kanata, ST=Ontario, C=CA
08:57:31.718 [Context_1_ReactorThread-1-1] DEBUG c.s.j.secure.AuthSSLX509TrustManager -   Signature Algorithm: SHA256withRSA
08:57:31.727 [Context_1_ReactorThread-1-1] DEBUG c.s.j.secure.AuthSSLX509TrustManager -   Valid from: Thu Feb 20 01:00:00 CET 2025
08:57:31.727 [Context_1_ReactorThread-1-1] DEBUG c.s.j.secure.AuthSSLX509TrustManager -   Valid until: Tue Mar 24 00:59:59 CET 2026
08:57:31.727 [Context_1_ReactorThread-1-1] DEBUG c.s.j.secure.AuthSSLX509TrustManager -   Issuer: CN=Thawte TLS RSA CA G1, OU=www.digicert.com, O=DigiCert Inc, C=US
08:57:31.727 [Context_1_ReactorThread-1-1] DEBUG c.s.j.secure.AuthSSLX509TrustManager -  Server certificate 2:
08:57:31.728 [Context_1_ReactorThread-1-1] DEBUG c.s.j.secure.AuthSSLX509TrustManager -   Subject DN: CN=Thawte TLS RSA CA G1, OU=www.digicert.com, O=DigiCert Inc, C=US
08:57:31.728 [Context_1_ReactorThread-1-1] DEBUG c.s.j.secure.AuthSSLX509TrustManager -   Signature Algorithm: SHA256withRSA
08:57:31.728 [Context_1_ReactorThread-1-1] DEBUG c.s.j.secure.AuthSSLX509TrustManager -   Valid from: Thu Nov 02 13:24:25 CET 2017
08:57:31.728 [Context_1_ReactorThread-1-1] DEBUG c.s.j.secure.AuthSSLX509TrustManager -   Valid until: Tue Nov 02 13:24:25 CET 2027
08:57:31.728 [Context_1_ReactorThread-1-1] DEBUG c.s.j.secure.AuthSSLX509TrustManager -   Issuer: CN=DigiCert Global Root G2, OU=www.digicert.com, O=DigiCert Inc, C=US
08:57:31.845 [main] DEBUG c.s.j.protocol.smf.SimpleSmfClient - Client-1: waiting for Login response
08:57:31.849 [Context_1_ReactorThread-1-1] DEBUG io.netty.handler.ssl.SslHandler - [id: 0x347c60dc, L:/10.244.163.130:62557 - R:update-test-op.messaging.solace.cloud/10.246.12.217:55443] HANDSHAKEN: protocol:TLSv1.2 cipher suite:TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256
08:57:31.876 [Context_1_ReactorThread-1-1] DEBUG c.s.j.protocol.smf.SimpleSmfClient - Client-1: responseQ enqueue object Prtcl=12; SMFHeader=[di=0;ee=0;dmqe=0;version=3;uh=2;protocol=12;priority=4;ttl=1;msgLen=302;corrTag=-1;respCode=200,respStr='OK';params=0]; HeaderBean=[ClientCtrlHeader[msgtype=0] {
  uh=0;type=0;valuelength=12;value=[10.11.1.147]
  uh=0;type=1;valuelength=21;value=[Mar  4 2025 11:50:38]
  uh=0;type=2;valuelength=26;value=[Solace PubSub+ Enterprise]
  uh=0;type=6;valuelength=19;value=[TmsSolacetestHeiko]
  uh=0;type=10;valuelength=21;value=[v:die53afnpb9primary]
  uh=0;type=8;valuelength=80;value=[#P2P/v:die53afnpb9primary/musmp2KT/K71059/25852/9a4510137ba465150001/1R_l7_QiM2]
  uh=0;type=12;valuelength=19;value=[die53afnpb9primary]
  uh=0;type=9;valuelength=38;value=[1b ff d7 df e0 00 00 00 00 09 00 00 03 e8 01 00 00 00 06 00 02 00 00 00 09 00 98 96 80 03 00 00 00 09 04 00 00 00 ]
  uh=0;type=19;valuelength=15;value=[00 04 00 00 00 07 01 04 05 00 00 00 07 01 01 ]
}]; Payload=0B
08:57:31.879 [main] INFO  c.s.jcsmp.impl.JCSMPBasicSession - Client-1: AdCtrl version changes: 2->4
08:57:31.880 [main] DEBUG c.s.j.p.impl.ChannelOpStrategyClient - [JCSMPSession[admin@tcps://update-test-op.messaging.solace.cloud:55443] (0001)] Logged in. Router information:
   ClientCtrlHeader[msgtype=0] {
  uh=0;type=0;valuelength=12;value=[10.11.1.147]
  uh=0;type=1;valuelength=21;value=[Mar  4 2025 11:50:38]
  uh=0;type=2;valuelength=26;value=[Solace PubSub+ Enterprise]
  uh=0;type=6;valuelength=19;value=[TmsSolacetestHeiko]
  uh=0;type=10;valuelength=21;value=[v:die53afnpb9primary]
  uh=0;type=8;valuelength=80;value=[#P2P/v:die53afnpb9primary/musmp2KT/K71059/25852/9a4510137ba465150001/1R_l7_QiM2]
  uh=0;type=12;valuelength=19;value=[die53afnpb9primary]
  uh=0;type=9;valuelength=38;value=[1b ff d7 df e0 00 00 00 00 09 00 00 03 e8 01 00 00 00 06 00 02 00 00 00 09 00 98 96 80 03 00 00 00 09 04 00 00 00 ]
  uh=0;type=19;valuelength=15;value=[00 04 00 00 00 07 01 04 05 00 00 00 07 01 01 ]
}

08:57:31.880 [main] DEBUG c.s.j.protocol.impl.TcpClientChannel - Client-1: Client channel (smfclient 1) starting KA timer
08:57:31.880 [main] DEBUG c.s.j.p.impl.KeepaliveTimeoutHandler - Created new KA timer handler
08:57:31.880 [main] DEBUG c.s.jcsmp.protocol.impl.TcpChannel - Scheduling KA timer in 3000ms
08:57:31.881 [main] DEBUG c.s.j.p.impl.ChannelOpStrategyClient - ** Got CLIENTCTRL, updating P2PINBOX to [#P2P/v:die53afnpb9primary/musmp2KT/K71059/25852/9a4510137ba465150001/1R_l7_QiM2/_]
